"","transect","transect.length","habitat","regeneration","distrubance.rank","survey.ID","period","Eulemur.count","Hapalemur.count","Varecia.count","Propithecus.count","Indri.count","Lepilemur.count","Avahi.count","Microcebus.count","functional.group","encounter.rate"
"1","B",1000,"Protected","Intact","1",1,"Morning",0,0,0,4,0,0,0,0,"diurnal.frugivore",0
"2","A",1000,"Protected","Intact","2",2,"Afternoon",0,0,0,0,2,0,0,0,"diurnal.frugivore",0
"3","E",375,"Restoration","Regenerating","4",3,"Morning",0,0,0,0,0,0,0,0,"diurnal.frugivore",0
"4","F",800,"Protected","Intact","3",4,"Afternoon",0,0,3,0,0,0,0,0,"diurnal.frugivore",0.00375
"5","C",325,"Savoka","Regenerating","6",5,"Afternoon",0,0,0,0,0,0,0,0,"diurnal.frugivore",0
"6","C",325,"Savoka","Regenerating","6",6,"Morning",0,0,0,0,0,0,0,0,"diurnal.frugivore",0
"7","D",350,"Restoration","Regenerating","5",7,"Afternoon",0,0,0,0,0,0,0,0,"diurnal.frugivore",0
"8","A",1000,"Protected","Intact","2",8,"Morning",0,0,0,0,0,0,0,0,"diurnal.frugivore",0
"9","B",1000,"Protected","Intact","1",9,"Afternoon",0,0,0,0,0,0,0,0,"diurnal.frugivore",0
"10","F",800,"Protected","Intact","3",10,"Morning",0,0,0,0,0,0,0,0,"diurnal.frugivore",0
"11","E",375,"Restoration","Regenerating","4",11,"Afternoon",0,0,0,0,0,0,0,0,"diurnal.frugivore",0
"12","C",325,"Savoka","Regenerating","6",12,"Nocturnal",0,0,0,0,0,0,0,2,"diurnal.frugivore",0
"13","D",350,"Restoration","Regenerating","5",13,"Nocturnal",0,0,0,0,0,0,0,6,"diurnal.frugivore",0
"14","E",375,"Restoration","Regenerating","4",14,"Nocturnal",0,0,0,0,0,0,0,8,"diurnal.frugivore",0
"15","D",350,"Restoration","Regenerating","5",15,"Morning",0,0,0,0,0,0,0,0,"diurnal.frugivore",0
"16","C",325,"Savoka","Regenerating","6",16,"Afternoon",0,0,0,0,0,0,0,0,"diurnal.frugivore",0
"17","B",1000,"Protected","Intact","1",17,"Morning",0,0,0,0,0,0,0,0,"diurnal.frugivore",0
"18","A",1000,"Protected","Intact","2",18,"Afternoon",0,0,1,1,3,0,0,0,"diurnal.frugivore",0.001
"19","E",375,"Restoration","Regenerating","4",19,"Morning",0,0,0,0,0,0,0,0,"diurnal.frugivore",0
"20","F",800,"Protected","Intact","3",20,"Afternoon",0,3,0,5,0,0,0,0,"diurnal.frugivore",0
"21","B",1000,"Protected","Intact","1",21,"Nocturnal",0,0,0,0,0,2,4,0,"diurnal.frugivore",0
"22","F",800,"Protected","Intact","3",22,"Nocturnal",0,0,0,0,0,1,2,2,"diurnal.frugivore",0
"23","A",1000,"Protected","Intact","2",23,"Nocturnal",0,0,0,0,0,6,0,0,"diurnal.frugivore",0
"24","C",325,"Savoka","Regenerating","6",24,"Morning",0,0,0,0,0,0,0,0,"diurnal.frugivore",0
"25","D",350,"Restoration","Regenerating","5",25,"Afternoon",0,0,0,0,0,0,0,0,"diurnal.frugivore",0
"26","A",1000,"Protected","Intact","2",26,"Morning",0,0,0,0,0,0,0,0,"diurnal.frugivore",0
"27","B",1000,"Protected","Intact","1",27,"Afternoon",0,0,0,0,0,0,0,0,"diurnal.frugivore",0
"28","F",800,"Protected","Intact","3",28,"Morning",0,7,0,0,0,0,0,0,"diurnal.frugivore",0
"29","C",325,"Savoka","Regenerating","6",29,"Nocturnal",0,0,0,0,0,0,0,6,"diurnal.frugivore",0
"30","D",350,"Restoration","Regenerating","5",30,"Afternoon",0,0,0,0,0,0,0,0,"diurnal.frugivore",0
"31","C",325,"Savoka","Regenerating","6",31,"Nocturnal",0,0,0,0,0,0,0,3,"diurnal.frugivore",0
"32","D",350,"Restoration","Regenerating","5",32,"Nocturnal",0,0,0,0,0,0,0,0,"diurnal.frugivore",0
"33","F",800,"Protected","Intact","3",33,"Nocturnal",0,0,0,0,0,3,4,0,"diurnal.frugivore",0
"34","B",1000,"Protected","Intact","1",34,"Nocturnal",0,0,0,0,0,0,0,1,"diurnal.frugivore",0
"35","C",325,"Savoka","Regenerating","6",35,"Morning",0,0,0,0,0,0,0,0,"diurnal.frugivore",0
"36","A",1000,"Protected","Intact","2",36,"Afternoon",0,0,0,5,3,0,0,0,"diurnal.frugivore",0
"37","D",350,"Restoration","Regenerating","5",37,"Morning",0,0,0,0,0,0,0,0,"diurnal.frugivore",0
"38","E",375,"Restoration","Regenerating","4",38,"Nocturnal",0,0,0,0,0,0,0,3,"diurnal.frugivore",0
"39","F",800,"Protected","Intact","3",39,"Nocturnal",0,0,0,0,0,1,4,1,"diurnal.frugivore",0
"40","A",1000,"Protected","Intact","2",40,"Nocturnal",0,0,0,0,0,7,6,1,"diurnal.frugivore",0
"41","D",350,"Restoration","Regenerating","5",41,"Morning",0,0,0,0,0,0,0,0,"diurnal.frugivore",0
"42","C",325,"Savoka","Regenerating","6",42,"Afternoon",0,0,0,0,0,0,0,0,"diurnal.frugivore",0
"43","E",375,"Restoration","Regenerating","4",43,"Nocturnal",0,0,0,0,0,0,0,3,"diurnal.frugivore",0
"44","A",1000,"Protected","Intact","2",44,"Morning",0,0,0,0,1,0,0,0,"diurnal.frugivore",0
"45","B",1000,"Protected","Intact","1",45,"Afternoon",0,0,0,0,0,0,0,0,"diurnal.frugivore",0
"46","E",375,"Restoration","Regenerating","4",46,"Afternoon",2,0,0,0,0,0,0,0,"diurnal.frugivore",0.005333333
"47","B",1000,"Protected","Intact","1",47,"Nocturnal",0,0,0,0,0,0,0,0,"diurnal.frugivore",0
"48","E",375,"Restoration","Regenerating","4",48,"Morning",0,0,0,0,0,0,0,0,"diurnal.frugivore",0
"49","F",800,"Protected","Intact","3",49,"Afternoon",0,0,0,0,0,0,0,0,"diurnal.frugivore",0
"50","B",1000,"Protected","Intact","1",50,"Morning",0,0,0,0,0,0,0,0,"diurnal.frugivore",0
"51","A",1000,"Protected","Intact","2",51,"Nocturnal",0,0,0,0,0,4,3,1,"diurnal.frugivore",0
"52","E",375,"Restoration","Regenerating","4",52,"Afternoon",0,0,0,0,0,0,0,0,"diurnal.frugivore",0
"53","F",800,"Protected","Intact","3",53,"Morning",0,0,0,0,4,0,0,0,"diurnal.frugivore",0
"54","D",350,"Restoration","Regenerating","5",54,"Nocturnal",0,0,0,0,0,0,0,3,"diurnal.frugivore",0
"55","B",1000,"Protected","Intact","1",1,"Morning",0,0,0,4,0,0,0,0,"diurnal.folivore",0.004
"56","A",1000,"Protected","Intact","2",2,"Afternoon",0,0,0,0,2,0,0,0,"diurnal.folivore",0.002
"57","E",375,"Restoration","Regenerating","4",3,"Morning",0,0,0,0,0,0,0,0,"diurnal.folivore",0
"58","F",800,"Protected","Intact","3",4,"Afternoon",0,0,3,0,0,0,0,0,"diurnal.folivore",0
"59","C",325,"Savoka","Regenerating","6",5,"Afternoon",0,0,0,0,0,0,0,0,"diurnal.folivore",0
"60","C",325,"Savoka","Regenerating","6",6,"Morning",0,0,0,0,0,0,0,0,"diurnal.folivore",0
"61","D",350,"Restoration","Regenerating","5",7,"Afternoon",0,0,0,0,0,0,0,0,"diurnal.folivore",0
"62","A",1000,"Protected","Intact","2",8,"Morning",0,0,0,0,0,0,0,0,"diurnal.folivore",0
"63","B",1000,"Protected","Intact","1",9,"Afternoon",0,0,0,0,0,0,0,0,"diurnal.folivore",0
"64","F",800,"Protected","Intact","3",10,"Morning",0,0,0,0,0,0,0,0,"diurnal.folivore",0
"65","E",375,"Restoration","Regenerating","4",11,"Afternoon",0,0,0,0,0,0,0,0,"diurnal.folivore",0
"66","C",325,"Savoka","Regenerating","6",12,"Nocturnal",0,0,0,0,0,0,0,2,"diurnal.folivore",0
"67","D",350,"Restoration","Regenerating","5",13,"Nocturnal",0,0,0,0,0,0,0,6,"diurnal.folivore",0
"68","E",375,"Restoration","Regenerating","4",14,"Nocturnal",0,0,0,0,0,0,0,8,"diurnal.folivore",0
"69","D",350,"Restoration","Regenerating","5",15,"Morning",0,0,0,0,0,0,0,0,"diurnal.folivore",0
"70","C",325,"Savoka","Regenerating","6",16,"Afternoon",0,0,0,0,0,0,0,0,"diurnal.folivore",0
"71","B",1000,"Protected","Intact","1",17,"Morning",0,0,0,0,0,0,0,0,"diurnal.folivore",0
"72","A",1000,"Protected","Intact","2",18,"Afternoon",0,0,1,1,3,0,0,0,"diurnal.folivore",0.004
"73","E",375,"Restoration","Regenerating","4",19,"Morning",0,0,0,0,0,0,0,0,"diurnal.folivore",0
"74","F",800,"Protected","Intact","3",20,"Afternoon",0,3,0,5,0,0,0,0,"diurnal.folivore",0.01
"75","B",1000,"Protected","Intact","1",21,"Nocturnal",0,0,0,0,0,2,4,0,"diurnal.folivore",0
"76","F",800,"Protected","Intact","3",22,"Nocturnal",0,0,0,0,0,1,2,2,"diurnal.folivore",0
"77","A",1000,"Protected","Intact","2",23,"Nocturnal",0,0,0,0,0,6,0,0,"diurnal.folivore",0
"78","C",325,"Savoka","Regenerating","6",24,"Morning",0,0,0,0,0,0,0,0,"diurnal.folivore",0
"79","D",350,"Restoration","Regenerating","5",25,"Afternoon",0,0,0,0,0,0,0,0,"diurnal.folivore",0
"80","A",1000,"Protected","Intact","2",26,"Morning",0,0,0,0,0,0,0,0,"diurnal.folivore",0
"81","B",1000,"Protected","Intact","1",27,"Afternoon",0,0,0,0,0,0,0,0,"diurnal.folivore",0
"82","F",800,"Protected","Intact","3",28,"Morning",0,7,0,0,0,0,0,0,"diurnal.folivore",0.00875
"83","C",325,"Savoka","Regenerating","6",29,"Nocturnal",0,0,0,0,0,0,0,6,"diurnal.folivore",0
"84","D",350,"Restoration","Regenerating","5",30,"Afternoon",0,0,0,0,0,0,0,0,"diurnal.folivore",0
"85","C",325,"Savoka","Regenerating","6",31,"Nocturnal",0,0,0,0,0,0,0,3,"diurnal.folivore",0
"86","D",350,"Restoration","Regenerating","5",32,"Nocturnal",0,0,0,0,0,0,0,0,"diurnal.folivore",0
"87","F",800,"Protected","Intact","3",33,"Nocturnal",0,0,0,0,0,3,4,0,"diurnal.folivore",0
"88","B",1000,"Protected","Intact","1",34,"Nocturnal",0,0,0,0,0,0,0,1,"diurnal.folivore",0
"89","C",325,"Savoka","Regenerating","6",35,"Morning",0,0,0,0,0,0,0,0,"diurnal.folivore",0
"90","A",1000,"Protected","Intact","2",36,"Afternoon",0,0,0,5,3,0,0,0,"diurnal.folivore",0.008
"91","D",350,"Restoration","Regenerating","5",37,"Morning",0,0,0,0,0,0,0,0,"diurnal.folivore",0
"92","E",375,"Restoration","Regenerating","4",38,"Nocturnal",0,0,0,0,0,0,0,3,"diurnal.folivore",0
"93","F",800,"Protected","Intact","3",39,"Nocturnal",0,0,0,0,0,1,4,1,"diurnal.folivore",0
"94","A",1000,"Protected","Intact","2",40,"Nocturnal",0,0,0,0,0,7,6,1,"diurnal.folivore",0
"95","D",350,"Restoration","Regenerating","5",41,"Morning",0,0,0,0,0,0,0,0,"diurnal.folivore",0
"96","C",325,"Savoka","Regenerating","6",42,"Afternoon",0,0,0,0,0,0,0,0,"diurnal.folivore",0
"97","E",375,"Restoration","Regenerating","4",43,"Nocturnal",0,0,0,0,0,0,0,3,"diurnal.folivore",0
"98","A",1000,"Protected","Intact","2",44,"Morning",0,0,0,0,1,0,0,0,"diurnal.folivore",0.001
"99","B",1000,"Protected","Intact","1",45,"Afternoon",0,0,0,0,0,0,0,0,"diurnal.folivore",0
"100","E",375,"Restoration","Regenerating","4",46,"Afternoon",2,0,0,0,0,0,0,0,"diurnal.folivore",0
"101","B",1000,"Protected","Intact","1",47,"Nocturnal",0,0,0,0,0,0,0,0,"diurnal.folivore",0
"102","E",375,"Restoration","Regenerating","4",48,"Morning",0,0,0,0,0,0,0,0,"diurnal.folivore",0
"103","F",800,"Protected","Intact","3",49,"Afternoon",0,0,0,0,0,0,0,0,"diurnal.folivore",0
"104","B",1000,"Protected","Intact","1",50,"Morning",0,0,0,0,0,0,0,0,"diurnal.folivore",0
"105","A",1000,"Protected","Intact","2",51,"Nocturnal",0,0,0,0,0,4,3,1,"diurnal.folivore",0
"106","E",375,"Restoration","Regenerating","4",52,"Afternoon",0,0,0,0,0,0,0,0,"diurnal.folivore",0
"107","F",800,"Protected","Intact","3",53,"Morning",0,0,0,0,4,0,0,0,"diurnal.folivore",0.005
"108","D",350,"Restoration","Regenerating","5",54,"Nocturnal",0,0,0,0,0,0,0,3,"diurnal.folivore",0
"109","B",1000,"Protected","Intact","1",1,"Morning",0,0,0,4,0,0,0,0,"nocturnal.folivore",0
"110","A",1000,"Protected","Intact","2",2,"Afternoon",0,0,0,0,2,0,0,0,"nocturnal.folivore",0
"111","E",375,"Restoration","Regenerating","4",3,"Morning",0,0,0,0,0,0,0,0,"nocturnal.folivore",0
"112","F",800,"Protected","Intact","3",4,"Afternoon",0,0,3,0,0,0,0,0,"nocturnal.folivore",0
"113","C",325,"Savoka","Regenerating","6",5,"Afternoon",0,0,0,0,0,0,0,0,"nocturnal.folivore",0
"114","C",325,"Savoka","Regenerating","6",6,"Morning",0,0,0,0,0,0,0,0,"nocturnal.folivore",0
"115","D",350,"Restoration","Regenerating","5",7,"Afternoon",0,0,0,0,0,0,0,0,"nocturnal.folivore",0
"116","A",1000,"Protected","Intact","2",8,"Morning",0,0,0,0,0,0,0,0,"nocturnal.folivore",0
"117","B",1000,"Protected","Intact","1",9,"Afternoon",0,0,0,0,0,0,0,0,"nocturnal.folivore",0
"118","F",800,"Protected","Intact","3",10,"Morning",0,0,0,0,0,0,0,0,"nocturnal.folivore",0
"119","E",375,"Restoration","Regenerating","4",11,"Afternoon",0,0,0,0,0,0,0,0,"nocturnal.folivore",0
"120","C",325,"Savoka","Regenerating","6",12,"Nocturnal",0,0,0,0,0,0,0,2,"nocturnal.folivore",0
"121","D",350,"Restoration","Regenerating","5",13,"Nocturnal",0,0,0,0,0,0,0,6,"nocturnal.folivore",0
"122","E",375,"Restoration","Regenerating","4",14,"Nocturnal",0,0,0,0,0,0,0,8,"nocturnal.folivore",0
"123","D",350,"Restoration","Regenerating","5",15,"Morning",0,0,0,0,0,0,0,0,"nocturnal.folivore",0
"124","C",325,"Savoka","Regenerating","6",16,"Afternoon",0,0,0,0,0,0,0,0,"nocturnal.folivore",0
"125","B",1000,"Protected","Intact","1",17,"Morning",0,0,0,0,0,0,0,0,"nocturnal.folivore",0
"126","A",1000,"Protected","Intact","2",18,"Afternoon",0,0,1,1,3,0,0,0,"nocturnal.folivore",0
"127","E",375,"Restoration","Regenerating","4",19,"Morning",0,0,0,0,0,0,0,0,"nocturnal.folivore",0
"128","F",800,"Protected","Intact","3",20,"Afternoon",0,3,0,5,0,0,0,0,"nocturnal.folivore",0
"129","B",1000,"Protected","Intact","1",21,"Nocturnal",0,0,0,0,0,2,4,0,"nocturnal.folivore",0.006
"130","F",800,"Protected","Intact","3",22,"Nocturnal",0,0,0,0,0,1,2,2,"nocturnal.folivore",0.00375
"131","A",1000,"Protected","Intact","2",23,"Nocturnal",0,0,0,0,0,6,0,0,"nocturnal.folivore",0.006
"132","C",325,"Savoka","Regenerating","6",24,"Morning",0,0,0,0,0,0,0,0,"nocturnal.folivore",0
"133","D",350,"Restoration","Regenerating","5",25,"Afternoon",0,0,0,0,0,0,0,0,"nocturnal.folivore",0
"134","A",1000,"Protected","Intact","2",26,"Morning",0,0,0,0,0,0,0,0,"nocturnal.folivore",0
"135","B",1000,"Protected","Intact","1",27,"Afternoon",0,0,0,0,0,0,0,0,"nocturnal.folivore",0
"136","F",800,"Protected","Intact","3",28,"Morning",0,7,0,0,0,0,0,0,"nocturnal.folivore",0
"137","C",325,"Savoka","Regenerating","6",29,"Nocturnal",0,0,0,0,0,0,0,6,"nocturnal.folivore",0
"138","D",350,"Restoration","Regenerating","5",30,"Afternoon",0,0,0,0,0,0,0,0,"nocturnal.folivore",0
"139","C",325,"Savoka","Regenerating","6",31,"Nocturnal",0,0,0,0,0,0,0,3,"nocturnal.folivore",0
"140","D",350,"Restoration","Regenerating","5",32,"Nocturnal",0,0,0,0,0,0,0,0,"nocturnal.folivore",0
"141","F",800,"Protected","Intact","3",33,"Nocturnal",0,0,0,0,0,3,4,0,"nocturnal.folivore",0.00875
"142","B",1000,"Protected","Intact","1",34,"Nocturnal",0,0,0,0,0,0,0,1,"nocturnal.folivore",0
"143","C",325,"Savoka","Regenerating","6",35,"Morning",0,0,0,0,0,0,0,0,"nocturnal.folivore",0
"144","A",1000,"Protected","Intact","2",36,"Afternoon",0,0,0,5,3,0,0,0,"nocturnal.folivore",0
"145","D",350,"Restoration","Regenerating","5",37,"Morning",0,0,0,0,0,0,0,0,"nocturnal.folivore",0
"146","E",375,"Restoration","Regenerating","4",38,"Nocturnal",0,0,0,0,0,0,0,3,"nocturnal.folivore",0
"147","F",800,"Protected","Intact","3",39,"Nocturnal",0,0,0,0,0,1,4,1,"nocturnal.folivore",0.00625
"148","A",1000,"Protected","Intact","2",40,"Nocturnal",0,0,0,0,0,7,6,1,"nocturnal.folivore",0.013
"149","D",350,"Restoration","Regenerating","5",41,"Morning",0,0,0,0,0,0,0,0,"nocturnal.folivore",0
"150","C",325,"Savoka","Regenerating","6",42,"Afternoon",0,0,0,0,0,0,0,0,"nocturnal.folivore",0
"151","E",375,"Restoration","Regenerating","4",43,"Nocturnal",0,0,0,0,0,0,0,3,"nocturnal.folivore",0
"152","A",1000,"Protected","Intact","2",44,"Morning",0,0,0,0,1,0,0,0,"nocturnal.folivore",0
"153","B",1000,"Protected","Intact","1",45,"Afternoon",0,0,0,0,0,0,0,0,"nocturnal.folivore",0
"154","E",375,"Restoration","Regenerating","4",46,"Afternoon",2,0,0,0,0,0,0,0,"nocturnal.folivore",0
"155","B",1000,"Protected","Intact","1",47,"Nocturnal",0,0,0,0,0,0,0,0,"nocturnal.folivore",0
"156","E",375,"Restoration","Regenerating","4",48,"Morning",0,0,0,0,0,0,0,0,"nocturnal.folivore",0
"157","F",800,"Protected","Intact","3",49,"Afternoon",0,0,0,0,0,0,0,0,"nocturnal.folivore",0
"158","B",1000,"Protected","Intact","1",50,"Morning",0,0,0,0,0,0,0,0,"nocturnal.folivore",0
"159","A",1000,"Protected","Intact","2",51,"Nocturnal",0,0,0,0,0,4,3,1,"nocturnal.folivore",0.007
"160","E",375,"Restoration","Regenerating","4",52,"Afternoon",0,0,0,0,0,0,0,0,"nocturnal.folivore",0
"161","F",800,"Protected","Intact","3",53,"Morning",0,0,0,0,4,0,0,0,"nocturnal.folivore",0
"162","D",350,"Restoration","Regenerating","5",54,"Nocturnal",0,0,0,0,0,0,0,3,"nocturnal.folivore",0
"163","B",1000,"Protected","Intact","1",1,"Morning",0,0,0,4,0,0,0,0,"microcebus",0
"164","A",1000,"Protected","Intact","2",2,"Afternoon",0,0,0,0,2,0,0,0,"microcebus",0
"165","E",375,"Restoration","Regenerating","4",3,"Morning",0,0,0,0,0,0,0,0,"microcebus",0
"166","F",800,"Protected","Intact","3",4,"Afternoon",0,0,3,0,0,0,0,0,"microcebus",0
"167","C",325,"Savoka","Regenerating","6",5,"Afternoon",0,0,0,0,0,0,0,0,"microcebus",0
"168","C",325,"Savoka","Regenerating","6",6,"Morning",0,0,0,0,0,0,0,0,"microcebus",0
"169","D",350,"Restoration","Regenerating","5",7,"Afternoon",0,0,0,0,0,0,0,0,"microcebus",0
"170","A",1000,"Protected","Intact","2",8,"Morning",0,0,0,0,0,0,0,0,"microcebus",0
"171","B",1000,"Protected","Intact","1",9,"Afternoon",0,0,0,0,0,0,0,0,"microcebus",0
"172","F",800,"Protected","Intact","3",10,"Morning",0,0,0,0,0,0,0,0,"microcebus",0
"173","E",375,"Restoration","Regenerating","4",11,"Afternoon",0,0,0,0,0,0,0,0,"microcebus",0
"174","C",325,"Savoka","Regenerating","6",12,"Nocturnal",0,0,0,0,0,0,0,2,"microcebus",0.006153846
"175","D",350,"Restoration","Regenerating","5",13,"Nocturnal",0,0,0,0,0,0,0,6,"microcebus",0.017142857
"176","E",375,"Restoration","Regenerating","4",14,"Nocturnal",0,0,0,0,0,0,0,8,"microcebus",0.021333333
"177","D",350,"Restoration","Regenerating","5",15,"Morning",0,0,0,0,0,0,0,0,"microcebus",0
"178","C",325,"Savoka","Regenerating","6",16,"Afternoon",0,0,0,0,0,0,0,0,"microcebus",0
"179","B",1000,"Protected","Intact","1",17,"Morning",0,0,0,0,0,0,0,0,"microcebus",0
"180","A",1000,"Protected","Intact","2",18,"Afternoon",0,0,1,1,3,0,0,0,"microcebus",0
"181","E",375,"Restoration","Regenerating","4",19,"Morning",0,0,0,0,0,0,0,0,"microcebus",0
"182","F",800,"Protected","Intact","3",20,"Afternoon",0,3,0,5,0,0,0,0,"microcebus",0
"183","B",1000,"Protected","Intact","1",21,"Nocturnal",0,0,0,0,0,2,4,0,"microcebus",0
"184","F",800,"Protected","Intact","3",22,"Nocturnal",0,0,0,0,0,1,2,2,"microcebus",0.0025
"185","A",1000,"Protected","Intact","2",23,"Nocturnal",0,0,0,0,0,6,0,0,"microcebus",0
"186","C",325,"Savoka","Regenerating","6",24,"Morning",0,0,0,0,0,0,0,0,"microcebus",0
"187","D",350,"Restoration","Regenerating","5",25,"Afternoon",0,0,0,0,0,0,0,0,"microcebus",0
"188","A",1000,"Protected","Intact","2",26,"Morning",0,0,0,0,0,0,0,0,"microcebus",0
"189","B",1000,"Protected","Intact","1",27,"Afternoon",0,0,0,0,0,0,0,0,"microcebus",0
"190","F",800,"Protected","Intact","3",28,"Morning",0,7,0,0,0,0,0,0,"microcebus",0
"191","C",325,"Savoka","Regenerating","6",29,"Nocturnal",0,0,0,0,0,0,0,6,"microcebus",0.018461538
"192","D",350,"Restoration","Regenerating","5",30,"Afternoon",0,0,0,0,0,0,0,0,"microcebus",0
"193","C",325,"Savoka","Regenerating","6",31,"Nocturnal",0,0,0,0,0,0,0,3,"microcebus",0.009230769
"194","D",350,"Restoration","Regenerating","5",32,"Nocturnal",0,0,0,0,0,0,0,0,"microcebus",0
"195","F",800,"Protected","Intact","3",33,"Nocturnal",0,0,0,0,0,3,4,0,"microcebus",0
"196","B",1000,"Protected","Intact","1",34,"Nocturnal",0,0,0,0,0,0,0,1,"microcebus",0.001
"197","C",325,"Savoka","Regenerating","6",35,"Morning",0,0,0,0,0,0,0,0,"microcebus",0
"198","A",1000,"Protected","Intact","2",36,"Afternoon",0,0,0,5,3,0,0,0,"microcebus",0
"199","D",350,"Restoration","Regenerating","5",37,"Morning",0,0,0,0,0,0,0,0,"microcebus",0
"200","E",375,"Restoration","Regenerating","4",38,"Nocturnal",0,0,0,0,0,0,0,3,"microcebus",0.008
"201","F",800,"Protected","Intact","3",39,"Nocturnal",0,0,0,0,0,1,4,1,"microcebus",0.00125
"202","A",1000,"Protected","Intact","2",40,"Nocturnal",0,0,0,0,0,7,6,1,"microcebus",0.001
"203","D",350,"Restoration","Regenerating","5",41,"Morning",0,0,0,0,0,0,0,0,"microcebus",0
"204","C",325,"Savoka","Regenerating","6",42,"Afternoon",0,0,0,0,0,0,0,0,"microcebus",0
"205","E",375,"Restoration","Regenerating","4",43,"Nocturnal",0,0,0,0,0,0,0,3,"microcebus",0.008
"206","A",1000,"Protected","Intact","2",44,"Morning",0,0,0,0,1,0,0,0,"microcebus",0
"207","B",1000,"Protected","Intact","1",45,"Afternoon",0,0,0,0,0,0,0,0,"microcebus",0
"208","E",375,"Restoration","Regenerating","4",46,"Afternoon",2,0,0,0,0,0,0,0,"microcebus",0
"209","B",1000,"Protected","Intact","1",47,"Nocturnal",0,0,0,0,0,0,0,0,"microcebus",0
"210","E",375,"Restoration","Regenerating","4",48,"Morning",0,0,0,0,0,0,0,0,"microcebus",0
"211","F",800,"Protected","Intact","3",49,"Afternoon",0,0,0,0,0,0,0,0,"microcebus",0
"212","B",1000,"Protected","Intact","1",50,"Morning",0,0,0,0,0,0,0,0,"microcebus",0
"213","A",1000,"Protected","Intact","2",51,"Nocturnal",0,0,0,0,0,4,3,1,"microcebus",0.001
"214","E",375,"Restoration","Regenerating","4",52,"Afternoon",0,0,0,0,0,0,0,0,"microcebus",0
"215","F",800,"Protected","Intact","3",53,"Morning",0,0,0,0,4,0,0,0,"microcebus",0
"216","D",350,"Restoration","Regenerating","5",54,"Nocturnal",0,0,0,0,0,0,0,3,"microcebus",0.008571429
